;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.7.2018. 14:57:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2C38	0xB081    SUB	SP, SP, #4
0x2C3A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x2C3E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x2C40	0x4608    MOV	R0, R1
0x2C42	0x4904    LDR	R1, [PC, #16]
0x2C44	0xF7FFF930  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x2C48	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x2C4A	0xF8DDE000  LDR	LR, [SP, #0]
0x2C4E	0xB001    ADD	SP, SP, #4
0x2C50	0x4770    BX	LR
0x2C52	0xBF00    NOP
0x2C54	0x35040000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1EA8	0xB081    SUB	SP, SP, #4
0x1EAA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x1EAE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1EB0	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1EB2	0x4803    LDR	R0, [PC, #12]
0x1EB4	0xF7FFF964  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x1EB8	0xF8DDE000  LDR	LR, [SP, #0]
0x1EBC	0xB001    ADD	SP, SP, #4
0x1EBE	0x4770    BX	LR
0x1EC0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1180	0xB088    SUB	SP, SP, #32
0x1182	0xF8CDE000  STR	LR, [SP, #0]
0x1186	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x1188	0x4B55    LDR	R3, [PC, #340]
0x118A	0x4298    CMP	R0, R3
0x118C	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x118E	0x2401    MOVS	R4, #1
0x1190	0xB264    SXTB	R4, R4
0x1192	0x4B54    LDR	R3, [PC, #336]
0x1194	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x1196	0x4C54    LDR	R4, [PC, #336]
0x1198	0x4B54    LDR	R3, [PC, #336]
0x119A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x119C	0x4C54    LDR	R4, [PC, #336]
0x119E	0x4B55    LDR	R3, [PC, #340]
0x11A0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x11A2	0x4C55    LDR	R4, [PC, #340]
0x11A4	0x4B55    LDR	R3, [PC, #340]
0x11A6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x11A8	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x11AA	0x4B55    LDR	R3, [PC, #340]
0x11AC	0x4298    CMP	R0, R3
0x11AE	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x11B0	0x2401    MOVS	R4, #1
0x11B2	0xB264    SXTB	R4, R4
0x11B4	0x4B53    LDR	R3, [PC, #332]
0x11B6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x11B8	0x4C53    LDR	R4, [PC, #332]
0x11BA	0x4B4C    LDR	R3, [PC, #304]
0x11BC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x11BE	0x4C53    LDR	R4, [PC, #332]
0x11C0	0x4B4C    LDR	R3, [PC, #304]
0x11C2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x11C4	0x4C52    LDR	R4, [PC, #328]
0x11C6	0x4B4D    LDR	R3, [PC, #308]
0x11C8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x11CA	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x11CC	0x9002    STR	R0, [SP, #8]
0x11CE	0x4610    MOV	R0, R2
0x11D0	0xF7FFFEB8  BL	_GPIO_Alternate_Function_Enable+0
0x11D4	0x9802    LDR	R0, [SP, #8]
0x11D6	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x11D8	0x1D03    ADDS	R3, R0, #4
0x11DA	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x11DC	0xB29C    UXTH	R4, R3
0x11DE	0xF06F033F  MVN	R3, #63
0x11E2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x11E6	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x11E8	0xAB03    ADD	R3, SP, #12
0x11EA	0x9001    STR	R0, [SP, #4]
0x11EC	0x4618    MOV	R0, R3
0x11EE	0xF7FFFE55  BL	_RCC_GetClocksFrequency+0
0x11F2	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x11F4	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x11F6	0x9C05    LDR	R4, [SP, #20]
0x11F8	0x4B46    LDR	R3, [PC, #280]
0x11FA	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x11FE	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1200	0xB29B    UXTH	R3, R3
0x1202	0xEA450403  ORR	R4, R5, R3, LSL #0
0x1206	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x1208	0x1D03    ADDS	R3, R0, #4
0x120A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x120C	0x2400    MOVS	R4, #0
0x120E	0x6803    LDR	R3, [R0, #0]
0x1210	0xF3640300  BFI	R3, R4, #0, #1
0x1214	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x1216	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x1218	0x4B3F    LDR	R3, [PC, #252]
0x121A	0x429E    CMP	R6, R3
0x121C	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x121E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x1220	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1224	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x1226	0x2C04    CMP	R4, #4
0x1228	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x122A	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x122C	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x122E	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x1230	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x1234	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x1236	0xF2000420  ADDW	R4, R0, #32
0x123A	0x1C4B    ADDS	R3, R1, #1
0x123C	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x123E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x1240	0xB291    UXTH	R1, R2
0x1242	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1244	0x2303    MOVS	R3, #3
0x1246	0xFB06F403  MUL	R4, R6, R3
0x124A	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x124E	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x1252	0x2319    MOVS	R3, #25
0x1254	0xFB06F503  MUL	R5, R6, R3
0x1258	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x125C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x1260	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x1264	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x1268	0x1B3C    SUB	R4, R7, R4
0x126A	0x1AFB    SUB	R3, R7, R3
0x126C	0x429C    CMP	R4, R3
0x126E	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x1270	0x2303    MOVS	R3, #3
0x1272	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1274	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1278	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x127A	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x127C	0x2319    MOVS	R3, #25
0x127E	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1280	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1284	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x1286	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x128A	0xF64073FF  MOVW	R3, #4095
0x128E	0xEA040303  AND	R3, R4, R3, LSL #0
0x1292	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1294	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x1298	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x129A	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x129E	0xB29B    UXTH	R3, R3
0x12A0	0x431A    ORRS	R2, R3
0x12A2	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x12A4	0xF2000520  ADDW	R5, R0, #32
0x12A8	0xF240132C  MOVW	R3, #300
0x12AC	0xFB01F403  MUL	R4, R1, R3
0x12B0	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x12B2	0xF24033E8  MOVW	R3, #1000
0x12B6	0xFBB4F3F3  UDIV	R3, R4, R3
0x12BA	0xB29B    UXTH	R3, R3
0x12BC	0x1C5B    ADDS	R3, R3, #1
0x12BE	0xB29B    UXTH	R3, R3
0x12C0	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x12C2	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x12C4	0xF200031C  ADDW	R3, R0, #28
0x12C8	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x12CA	0x2300    MOVS	R3, #0
0x12CC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x12CE	0x2401    MOVS	R4, #1
0x12D0	0x6803    LDR	R3, [R0, #0]
0x12D2	0xF3640300  BFI	R3, R4, #0, #1
0x12D6	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x12D8	0xF8DDE000  LDR	LR, [SP, #0]
0x12DC	0xB008    ADD	SP, SP, #32
0x12DE	0x4770    BX	LR
0x12E0	0x54004000  	I2C1_CR1+0
0x12E4	0x03D44242  	RCC_APB1ENR+0
0x12E8	0x17450000  	_I2C1_Start+0
0x12EC	0x076C2000  	_I2C_Start_Ptr+0
0x12F0	0x13C50000  	_I2C1_Read+0
0x12F4	0x07702000  	_I2C_Read_Ptr+0
0x12F8	0x13A10000  	_I2C1_Write+0
0x12FC	0x07742000  	_I2C_Write_Ptr+0
0x1300	0x58004000  	I2C2_CR1+0
0x1304	0x03D84242  	RCC_APB1ENR+0
0x1308	0x18610000  	_I2C2_Start+0
0x130C	0x14090000  	_I2C2_Read+0
0x1310	0x137D0000  	_I2C2_Write+0
0x1314	0x4240000F  	#1000000
0x1318	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0E9C	0xB082    SUB	SP, SP, #8
0x0E9E	0xF8CDE000  STR	LR, [SP, #0]
0x0EA2	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0EA4	0x4619    MOV	R1, R3
0x0EA6	0x9101    STR	R1, [SP, #4]
0x0EA8	0xF7FFFB78  BL	_Get_Fosc_kHz+0
0x0EAC	0xF24031E8  MOVW	R1, #1000
0x0EB0	0xFB00F201  MUL	R2, R0, R1
0x0EB4	0x9901    LDR	R1, [SP, #4]
0x0EB6	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0EB8	0x491F    LDR	R1, [PC, #124]
0x0EBA	0x7809    LDRB	R1, [R1, #0]
0x0EBC	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0EC0	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0EC2	0x491E    LDR	R1, [PC, #120]
0x0EC4	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0EC6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0EC8	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0ECA	0x1D1A    ADDS	R2, R3, #4
0x0ECC	0x6819    LDR	R1, [R3, #0]
0x0ECE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0ED0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0ED2	0x4919    LDR	R1, [PC, #100]
0x0ED4	0x8809    LDRH	R1, [R1, #0]
0x0ED6	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0EDA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0EDC	0x4917    LDR	R1, [PC, #92]
0x0EDE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0EE0	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0EE2	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0EE4	0xF2030208  ADDW	R2, R3, #8
0x0EE8	0x1D19    ADDS	R1, R3, #4
